timestamp,contacts,aht_seconds
2025-08-07T08:00:00,28,437
2025-08-07T08:15:00,29,412
2025-08-07T08:30:00,29,444
2025-08-07T08:45:00,36,390
2025-08-07T09:00:00,40,433
2025-08-07T09:15:00,45,402
2025-08-07T09:30:00,57,443
2025-08-07T09:45:00,63,403
2025-08-07T10:00:00,69,408
2025-08-07T10:15:00,83,429
2025-08-07T10:30:00,96,438
2025-08-07T10:45:00,107,446
2025-08-07T11:00:00,114,415
2025-08-07T11:15:00,128,427
2025-08-07T11:30:00,141,430
2025-08-07T11:45:00,149,430
2025-08-07T12:00:00,158,429
2025-08-07T12:15:00,156,410
2025-08-07T12:30:00,159,410
2025-08-07T12:45:00,159,399
2025-08-07T13:00:00,159,401
2025-08-07T13:15:00,145,421
2025-08-07T13:30:00,141,402
2025-08-07T13:45:00,130,392
2025-08-07T14:00:00,115,397
2025-08-07T14:15:00,107,391
2025-08-07T14:30:00,98,404
2025-08-07T14:45:00,82,396
2025-08-07T15:00:00,75,444
2025-08-07T15:15:00,63,400
2025-08-07T15:30:00,58,434
2025-08-07T15:45:00,44,397
2025-08-07T16:00:00,37,442
2025-08-07T16:15:00,34,419
2025-08-07T16:30:00,34,425
2025-08-07T16:45:00,26,430
2025-08-08T08:00:00,27,392
2025-08-08T08:15:00,28,444
2025-08-08T08:30:00,32,405
2025-08-08T08:45:00,32,441
2025-08-08T09:00:00,37,422
2025-08-08T09:15:00,43,391
2025-08-08T09:30:00,52,390
2025-08-08T09:45:00,66,443
2025-08-08T10:00:00,68,425
2025-08-08T10:15:00,85,435
2025-08-08T10:30:00,95,399
2025-08-08T10:45:00,110,421
2025-08-08T11:00:00,121,421
2025-08-08T11:15:00,132,438
2025-08-08T11:30:00,137,431
2025-08-08T11:45:00,149,448
2025-08-08T12:00:00,151,405
2025-08-08T12:15:00,162,418
2025-08-08T12:30:00,158,417
2025-08-08T12:45:00,156,411
2025-08-08T13:00:00,151,448
2025-08-08T13:15:00,146,418
2025-08-08T13:30:00,140,410
2025-08-08T13:45:00,127,442
2025-08-08T14:00:00,116,446
2025-08-08T14:15:00,108,446
2025-08-08T14:30:00,94,393
2025-08-08T14:45:00,85,422
2025-08-08T15:00:00,75,394
2025-08-08T15:15:00,64,437
2025-08-08T15:30:00,52,396
2025-08-08T15:45:00,43,442
2025-08-08T16:00:00,39,431
2025-08-08T16:15:00,32,444
2025-08-08T16:30:00,34,450
2025-08-08T16:45:00,25,403
2025-08-09T08:00:00,9,416
2025-08-09T08:15:00,19,405
2025-08-09T08:30:00,22,393
2025-08-09T08:45:00,26,449
2025-08-09T09:00:00,36,419
2025-08-09T09:15:00,51,401
2025-08-09T09:30:00,61,396
2025-08-09T09:45:00,65,426
2025-08-09T10:00:00,72,445
2025-08-09T10:15:00,68,394
2025-08-09T10:30:00,55,435
2025-08-09T10:45:00,48,407
2025-08-09T11:00:00,35,397
2025-08-09T11:15:00,30,441
2025-08-09T11:30:00,19,410
2025-08-09T11:45:00,13,402
2025-08-11T08:00:00,24,391
2025-08-11T08:15:00,25,415
2025-08-11T08:30:00,30,420
2025-08-11T08:45:00,32,408
2025-08-11T09:00:00,39,408
2025-08-11T09:15:00,49,417
2025-08-11T09:30:00,52,400
2025-08-11T09:45:00,66,405
2025-08-11T10:00:00,69,433
2025-08-11T10:15:00,85,423
2025-08-11T10:30:00,95,425
2025-08-11T10:45:00,108,415
2025-08-11T11:00:00,118,420
2025-08-11T11:15:00,130,439
2025-08-11T11:30:00,142,400
2025-08-11T11:45:00,148,397
2025-08-11T12:00:00,157,430
2025-08-11T12:15:00,162,391
2025-08-11T12:30:00,156,430
2025-08-11T12:45:00,156,391
2025-08-11T13:00:00,152,411
2025-08-11T13:15:00,146,442
2025-08-11T13:30:00,136,392
2025-08-11T13:45:00,126,423
2025-08-11T14:00:00,121,420
2025-08-11T14:15:00,105,428
2025-08-11T14:30:00,92,412
2025-08-11T14:45:00,81,390
2025-08-11T15:00:00,72,419
2025-08-11T15:15:00,64,392
2025-08-11T15:30:00,51,406
2025-08-11T15:45:00,47,392
2025-08-11T16:00:00,38,438
2025-08-11T16:15:00,37,405
2025-08-11T16:30:00,31,447
2025-08-11T16:45:00,31,421
2025-08-12T08:00:00,28,421
2025-08-12T08:15:00,26,449
2025-08-12T08:30:00,29,397
2025-08-12T08:45:00,35,437
2025-08-12T09:00:00,41,394
2025-08-12T09:15:00,48,415
2025-08-12T09:30:00,55,416
2025-08-12T09:45:00,62,426
2025-08-12T10:00:00,70,444
2025-08-12T10:15:00,79,435
2025-08-12T10:30:00,94,392
2025-08-12T10:45:00,108,420
2025-08-12T11:00:00,116,399
2025-08-12T11:15:00,126,398
2025-08-12T11:30:00,137,420
2025-08-12T11:45:00,147,440
2025-08-12T12:00:00,153,392
2025-08-12T12:15:00,161,446
2025-08-12T12:30:00,157,439
2025-08-12T12:45:00,157,418
2025-08-12T13:00:00,154,398
2025-08-12T13:15:00,147,403
2025-08-12T13:30:00,138,413
2025-08-12T13:45:00,130,408
2025-08-12T14:00:00,117,407
2025-08-12T14:15:00,110,424
2025-08-12T14:30:00,94,411
2025-08-12T14:45:00,81,416
2025-08-12T15:00:00,76,402
2025-08-12T15:15:00,62,415
2025-08-12T15:30:00,54,401
2025-08-12T15:45:00,45,436
2025-08-12T16:00:00,42,418
2025-08-12T16:15:00,37,444
2025-08-12T16:30:00,30,424
2025-08-12T16:45:00,30,418
2025-08-13T08:00:00,23,403
2025-08-13T08:15:00,27,408
2025-08-13T08:30:00,30,408
2025-08-13T08:45:00,39,416
2025-08-13T09:00:00,39,429
2025-08-13T09:15:00,50,422
2025-08-13T09:30:00,58,441
2025-08-13T09:45:00,64,394
2025-08-13T10:00:00,72,399
2025-08-13T10:15:00,82,401
2025-08-13T10:30:00,91,412
2025-08-13T10:45:00,110,445
2025-08-13T11:00:00,117,410
2025-08-13T11:15:00,133,399
2025-08-13T11:30:00,141,405
2025-08-13T11:45:00,149,420
2025-08-13T12:00:00,155,429
2025-08-13T12:15:00,162,442
2025-08-13T12:30:00,161,392
2025-08-13T12:45:00,158,440
2025-08-13T13:00:00,152,400
2025-08-13T13:15:00,149,400
2025-08-13T13:30:00,140,433
2025-08-13T13:45:00,128,426
2025-08-13T14:00:00,122,448
2025-08-13T14:15:00,105,424
2025-08-13T14:30:00,92,423
2025-08-13T14:45:00,83,406
2025-08-13T15:00:00,73,415
2025-08-13T15:15:00,64,405
2025-08-13T15:30:00,54,423
2025-08-13T15:45:00,50,395
2025-08-13T16:00:00,39,410
2025-08-13T16:15:00,34,409
2025-08-13T16:30:00,35,432
2025-08-13T16:45:00,24,435
2025-08-14T08:00:00,29,418
2025-08-14T08:15:00,30,426
2025-08-14T08:30:00,28,449
2025-08-14T08:45:00,39,445
2025-08-14T09:00:00,37,407
2025-08-14T09:15:00,47,434
2025-08-14T09:30:00,57,419
2025-08-14T09:45:00,65,424
2025-08-14T10:00:00,75,417
2025-08-14T10:15:00,87,416
2025-08-14T10:30:00,95,428
2025-08-14T10:45:00,104,432
